#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make requirements-spark3.txt
#
-e file:.#egg=flytekit    # via -r requirements-spark3.in
ansiwrap==0.8.4           # via papermill
appdirs==1.4.4            # via black
async-generator==1.10     # via nbclient
attrs==20.2.0             # via black, jsonschema
backcall==0.2.0           # via ipython
black==19.10b0            # via papermill, sanitized-package
boto3==1.16.3             # via sanitized-package
botocore==1.19.3          # via boto3, s3transfer
certifi==2020.6.20        # via requests
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via black, papermill, sanitized-package
croniter==0.3.35          # via sanitized-package
cryptography==3.2         # via secretstorage
decorator==4.4.2          # via ipython, retry
deprecated==1.2.10        # via sanitized-package
entrypoints==0.3          # via papermill
flyteidl==0.18.9          # via sanitized-package
grpcio==1.33.1            # via sanitized-package
idna==2.10                # via requests
ipykernel==5.3.4          # via sanitized-package
ipython-genutils==0.2.0   # via nbformat, traitlets
ipython==7.18.1           # via ipykernel
jedi==0.17.2              # via ipython
jeepney==0.4.3            # via keyring, secretstorage
jmespath==0.10.0          # via boto3, botocore
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient
jupyter-core==4.6.3       # via jupyter-client, nbformat
keyring==21.4.0           # via sanitized-package
natsort==7.0.1            # via croniter
nbclient==0.5.1           # via papermill
nbformat==5.0.8           # via nbclient, papermill
nest-asyncio==1.4.1       # via nbclient
papermill==2.2.0          # via sanitized-package
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.8     # via ipython
protobuf==3.13.0          # via flyteidl, sanitized-package
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via retry
pycparser==2.20           # via cffi
pygments==2.7.1           # via ipython
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via botocore, croniter, jupyter-client, sanitized-package
pytimeparse==1.1.8        # via sanitized-package
pytz==2018.4              # via sanitized-package
pyyaml==5.3.1             # via papermill
pyzmq==19.0.2             # via jupyter-client
regex==2020.10.23         # via black
requests==2.24.0          # via papermill, responses, sanitized-package
responses==0.12.0         # via sanitized-package
retry==0.9.2              # via sanitized-package
s3transfer==0.3.3         # via boto3
secretstorage==3.1.2      # via keyring
six==1.15.0               # via cryptography, grpcio, jsonschema, protobuf, python-dateutil, responses, sanitized-package, tenacity
sortedcontainers==2.2.2   # via sanitized-package
statsd==3.3.0             # via sanitized-package
tenacity==6.2.0           # via papermill
textwrap3==0.9.2          # via ansiwrap
toml==0.10.1              # via black
tornado==6.0.4            # via ipykernel, jupyter-client
tqdm==4.50.2              # via papermill
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbformat
typed-ast==1.4.1          # via black
urllib3==1.25.11          # via botocore, requests, responses, sanitized-package
wcwidth==0.2.5            # via prompt-toolkit
wrapt==1.12.1             # via deprecated, sanitized-package

# The following packages are considered to be unsafe in a requirements file:
# setuptools
